	at org.eclipse.ui.internal.e4.compatibility.CompatibilityEditor.createPartControl(CompatibilityEditor.java:102) [org.eclipse.ui.workbench_3.112.0.v20180906-1121.jar:na]
	at org.eclipse.ui.internal.e4.compatibility.CompatibilityPart.create(CompatibilityPart.java:367) [org.eclipse.ui.workbench_3.112.0.v20180906-1121.jar:na]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.8.0_311]
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source) ~[na:1.8.0_311]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source) ~[na:1.8.0_311]
	at java.lang.reflect.Method.invoke(Unknown Source) ~[na:1.8.0_311]
	at org.eclipse.e4.core.internal.di.MethodRequestor.execute(MethodRequestor.java:58) [org.eclipse.e4.core.di_1.7.100.v20180817-1215.jar:na]
	at org.eclipse.e4.core.internal.di.InjectorImpl.processAnnotated(InjectorImpl.java:1001) [org.eclipse.e4.core.di_1.7.100.v20180817-1215.jar:na]
	at org.eclipse.e4.core.internal.di.InjectorImpl.processAnnotated(InjectorImpl.java:966) [org.eclipse.e4.core.di_1.7.100.v20180817-1215.jar:na]
	at org.eclipse.e4.core.internal.di.InjectorImpl.internalInject(InjectorImpl.java:139) [org.eclipse.e4.core.di_1.7.100.v20180817-1215.jar:na]
	at org.eclipse.e4.core.internal.di.InjectorImpl.internalMake(InjectorImpl.java:411) [org.eclipse.e4.core.di_1.7.100.v20180817-1215.jar:na]
	at org.eclipse.e4.core.internal.di.InjectorImpl.make(InjectorImpl.java:333) [org.eclipse.e4.core.di_1.7.100.v20180817-1215.jar:na]
	at org.eclipse.e4.core.contexts.ContextInjectionFactory.make(ContextInjectionFactory.java:193) [org.eclipse.e4.core.contexts_1.7.100.v20180817-1215.jar:na]
	at org.eclipse.e4.ui.internal.workbench.ReflectionContributionFactory.createFromBundle(ReflectionContributionFactory.java:108) [org.eclipse.e4.ui.workbench_1.7.0.v20180906-1121.jar:na]
	at org.eclipse.e4.ui.internal.workbench.ReflectionContributionFactory.doCreate(ReflectionContributionFactory.java:77) [org.eclipse.e4.ui.workbench_1.7.0.v20180906-1121.jar:na]
	at org.eclipse.e4.ui.internal.workbench.ReflectionContributionFactory.create(ReflectionContributionFactory.java:59) [org.eclipse.e4.ui.workbench_1.7.0.v20180906-1121.jar:na]
	at org.eclipse.e4.ui.workbench.renderers.swt.ContributedPartRenderer.createWidget(ContributedPartRenderer.java:132) [org.eclipse.e4.ui.workbench.renderers.swt_0.14.300.v20180828-0227.jar:na]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.createWidget(PartRenderingEngine.java:1015) [org.eclipse.e4.ui.workbench.swt_0.14.300.v20180906-1121.jar:na]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:675) [org.eclipse.e4.ui.workbench.swt_0.14.300.v20180906-1121.jar:na]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:781) [org.eclipse.e4.ui.workbench.swt_0.14.300.v20180906-1121.jar:na]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.access$0(PartRenderingEngine.java:752) [org.eclipse.e4.ui.workbench.swt_0.14.300.v20180906-1121.jar:na]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$2.run(PartRenderingEngine.java:746) [org.eclipse.e4.ui.workbench.swt_0.14.300.v20180906-1121.jar:na]
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45) [org.eclipse.equinox.common_3.10.100.v20180827-1235.jar:na]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.createGui(PartRenderingEngine.java:730) [org.eclipse.e4.ui.workbench.swt_0.14.300.v20180906-1121.jar:na]
	at org.eclipse.e4.ui.workbench.renderers.swt.StackRenderer.showTab(StackRenderer.java:1296) [org.eclipse.e4.ui.workbench.renderers.swt_0.14.300.v20180828-0227.jar:na]
	at org.eclipse.e4.ui.workbench.renderers.swt.LazyStackRenderer.postProcess(LazyStackRenderer.java:105) [org.eclipse.e4.ui.workbench.renderers.swt_0.14.300.v20180828-0227.jar:na]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:693) [org.eclipse.e4.ui.workbench.swt_0.14.300.v20180906-1121.jar:na]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:781) [org.eclipse.e4.ui.workbench.swt_0.14.300.v20180906-1121.jar:na]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.access$0(PartRenderingEngine.java:752) [org.eclipse.e4.ui.workbench.swt_0.14.300.v20180906-1121.jar:na]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$2.run(PartRenderingEngine.java:746) [org.eclipse.e4.ui.workbench.swt_0.14.300.v20180906-1121.jar:na]
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45) [org.eclipse.equinox.common_3.10.100.v20180827-1235.jar:na]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.createGui(PartRenderingEngine.java:730) [org.eclipse.e4.ui.workbench.swt_0.14.300.v20180906-1121.jar:na]
	at org.eclipse.e4.ui.workbench.renderers.swt.SWTPartRenderer.processContents(SWTPartRenderer.java:72) [org.eclipse.e4.ui.workbench.renderers.swt_0.14.300.v20180828-0227.jar:na]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:689) [org.eclipse.e4.ui.workbench.swt_0.14.300.v20180906-1121.jar:na]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$1.run(PartRenderingEngine.java:560) [org.eclipse.e4.ui.workbench.swt_0.14.300.v20180906-1121.jar:na]
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45) [org.eclipse.equinox.common_3.10.100.v20180827-1235.jar:na]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.createGui(PartRenderingEngine.java:544) [org.eclipse.e4.ui.workbench.swt_0.14.300.v20180906-1121.jar:na]
	at org.eclipse.e4.ui.workbench.renderers.swt.ElementReferenceRenderer.createWidget(ElementReferenceRenderer.java:73) [org.eclipse.e4.ui.workbench.renderers.swt_0.14.300.v20180828-0227.jar:na]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.createWidget(PartRenderingEngine.java:1015) [org.eclipse.e4.ui.workbench.swt_0.14.300.v20180906-1121.jar:na]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:675) [org.eclipse.e4.ui.workbench.swt_0.14.300.v20180906-1121.jar:na]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:781) [org.eclipse.e4.ui.workbench.swt_0.14.300.v20180906-1121.jar:na]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.access$0(PartRenderingEngine.java:752) [org.eclipse.e4.ui.workbench.swt_0.14.300.v20180906-1121.jar:na]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$2.run(PartRenderingEngine.java:746) [org.eclipse.e4.ui.workbench.swt_0.14.300.v20180906-1121.jar:na]
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45) [org.eclipse.equinox.common_3.10.100.v20180827-1235.jar:na]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.createGui(PartRenderingEngine.java:730) [org.eclipse.e4.ui.workbench.swt_0.14.300.v20180906-1121.jar:na]
	at org.eclipse.e4.ui.workbench.renderers.swt.SWTPartRenderer.processContents(SWTPartRenderer.java:72) [org.eclipse.e4.ui.workbench.renderers.swt_0.14.300.v20180828-0227.jar:na]
	at org.eclipse.e4.ui.workbench.renderers.swt.SashRenderer.processContents(SashRenderer.java:140) [org.eclipse.e4.ui.workbench.renderers.swt_0.14.300.v20180828-0227.jar:na]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:689) [org.eclipse.e4.ui.workbench.swt_0.14.300.v20180906-1121.jar:na]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:781) [org.eclipse.e4.ui.workbench.swt_0.14.300.v20180906-1121.jar:na]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.access$0(PartRenderingEngine.java:752) [org.eclipse.e4.ui.workbench.swt_0.14.300.v20180906-1121.jar:na]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$2.run(PartRenderingEngine.java:746) [org.eclipse.e4.ui.workbench.swt_0.14.300.v20180906-1121.jar:na]
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45) [org.eclipse.equinox.common_3.10.100.v20180827-1235.jar:na]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.createGui(PartRenderingEngine.java:730) [org.eclipse.e4.ui.workbench.swt_0.14.300.v20180906-1121.jar:na]
	at org.eclipse.e4.ui.workbench.renderers.swt.SWTPartRenderer.processContents(SWTPartRenderer.java:72) [org.eclipse.e4.ui.workbench.renderers.swt_0.14.300.v20180828-0227.jar:na]
	at org.eclipse.e4.ui.workbench.renderers.swt.SashRenderer.processContents(SashRenderer.java:140) [org.eclipse.e4.ui.workbench.renderers.swt_0.14.300.v20180828-0227.jar:na]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:689) [org.eclipse.e4.ui.workbench.swt_0.14.300.v20180906-1121.jar:na]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:781) [org.eclipse.e4.ui.workbench.swt_0.14.300.v20180906-1121.jar:na]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.access$0(PartRenderingEngine.java:752) [org.eclipse.e4.ui.workbench.swt_0.14.300.v20180906-1121.jar:na]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$2.run(PartRenderingEngine.java:746) [org.eclipse.e4.ui.workbench.swt_0.14.300.v20180906-1121.jar:na]
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45) [org.eclipse.equinox.common_3.10.100.v20180827-1235.jar:na]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.createGui(PartRenderingEngine.java:730) [org.eclipse.e4.ui.workbench.swt_0.14.300.v20180906-1121.jar:na]
	at org.eclipse.e4.ui.workbench.renderers.swt.SWTPartRenderer.processContents(SWTPartRenderer.java:72) [org.eclipse.e4.ui.workbench.renderers.swt_0.14.300.v20180828-0227.jar:na]
	at org.eclipse.e4.ui.workbench.renderers.swt.SashRenderer.processContents(SashRenderer.java:140) [org.eclipse.e4.ui.workbench.renderers.swt_0.14.300.v20180828-0227.jar:na]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:689) [org.eclipse.e4.ui.workbench.swt_0.14.300.v20180906-1121.jar:na]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:781) [org.eclipse.e4.ui.workbench.swt_0.14.300.v20180906-1121.jar:na]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.access$0(PartRenderingEngine.java:752) [org.eclipse.e4.ui.workbench.swt_0.14.300.v20180906-1121.jar:na]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$2.run(PartRenderingEngine.java:746) [org.eclipse.e4.ui.workbench.swt_0.14.300.v20180906-1121.jar:na]
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45) [org.eclipse.equinox.common_3.10.100.v20180827-1235.jar:na]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.createGui(PartRenderingEngine.java:730) [org.eclipse.e4.ui.workbench.swt_0.14.300.v20180906-1121.jar:na]
	at org.eclipse.e4.ui.workbench.renderers.swt.SWTPartRenderer.processContents(SWTPartRenderer.java:72) [org.eclipse.e4.ui.workbench.renderers.swt_0.14.300.v20180828-0227.jar:na]
	at org.eclipse.e4.ui.workbench.renderers.swt.PerspectiveRenderer.processContents(PerspectiveRenderer.java:51) [org.eclipse.e4.ui.workbench.renderers.swt_0.14.300.v20180828-0227.jar:na]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:689) [org.eclipse.e4.ui.workbench.swt_0.14.300.v20180906-1121.jar:na]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:781) [org.eclipse.e4.ui.workbench.swt_0.14.300.v20180906-1121.jar:na]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.access$0(PartRenderingEngine.java:752) [org.eclipse.e4.ui.workbench.swt_0.14.300.v20180906-1121.jar:na]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$2.run(PartRenderingEngine.java:746) [org.eclipse.e4.ui.workbench.swt_0.14.300.v20180906-1121.jar:na]
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45) [org.eclipse.equinox.common_3.10.100.v20180827-1235.jar:na]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.createGui(PartRenderingEngine.java:730) [org.eclipse.e4.ui.workbench.swt_0.14.300.v20180906-1121.jar:na]
	at org.eclipse.e4.ui.workbench.renderers.swt.PerspectiveStackRenderer.showTab(PerspectiveStackRenderer.java:82) [org.eclipse.e4.ui.workbench.renderers.swt_0.14.300.v20180828-0227.jar:na]
	at org.eclipse.e4.ui.workbench.renderers.swt.LazyStackRenderer.postProcess(LazyStackRenderer.java:105) [org.eclipse.e4.ui.workbench.renderers.swt_0.14.300.v20180828-0227.jar:na]
	at org.eclipse.e4.ui.workbench.renderers.swt.PerspectiveStackRenderer.postProcess(PerspectiveStackRenderer.java:64) [org.eclipse.e4.ui.workbench.renderers.swt_0.14.300.v20180828-0227.jar:na]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:693) [org.eclipse.e4.ui.workbench.swt_0.14.300.v20180906-1121.jar:na]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:781) [org.eclipse.e4.ui.workbench.swt_0.14.300.v20180906-1121.jar:na]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.access$0(PartRenderingEngine.java:752) [org.eclipse.e4.ui.workbench.swt_0.14.300.v20180906-1121.jar:na]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$2.run(PartRenderingEngine.java:746) [org.eclipse.e4.ui.workbench.swt_0.14.300.v20180906-1121.jar:na]
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45) [org.eclipse.equinox.common_3.10.100.v20180827-1235.jar:na]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.createGui(PartRenderingEngine.java:730) [org.eclipse.e4.ui.workbench.swt_0.14.300.v20180906-1121.jar:na]
	at org.eclipse.e4.ui.workbench.renderers.swt.SWTPartRenderer.processContents(SWTPartRenderer.java:72) [org.eclipse.e4.ui.workbench.renderers.swt_0.14.300.v20180828-0227.jar:na]
	at org.eclipse.e4.ui.workbench.renderers.swt.SashRenderer.processContents(SashRenderer.java:140) [org.eclipse.e4.ui.workbench.renderers.swt_0.14.300.v20180828-0227.jar:na]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:689) [org.eclipse.e4.ui.workbench.swt_0.14.300.v20180906-1121.jar:na]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:781) [org.eclipse.e4.ui.workbench.swt_0.14.300.v20180906-1121.jar:na]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.access$0(PartRenderingEngine.java:752) [org.eclipse.e4.ui.workbench.swt_0.14.300.v20180906-1121.jar:na]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$2.run(PartRenderingEngine.java:746) [org.eclipse.e4.ui.workbench.swt_0.14.300.v20180906-1121.jar:na]
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45) [org.eclipse.equinox.common_3.10.100.v20180827-1235.jar:na]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.createGui(PartRenderingEngine.java:730) [org.eclipse.e4.ui.workbench.swt_0.14.300.v20180906-1121.jar:na]
	at org.eclipse.e4.ui.workbench.renderers.swt.SWTPartRenderer.processContents(SWTPartRenderer.java:72) [org.eclipse.e4.ui.workbench.renderers.swt_0.14.300.v20180828-0227.jar:na]
	at org.eclipse.e4.ui.workbench.renderers.swt.WBWRenderer.processContents(WBWRenderer.java:703) [org.eclipse.e4.ui.workbench.renderers.swt_0.14.300.v20180828-0227.jar:na]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:689) [org.eclipse.e4.ui.workbench.swt_0.14.300.v20180906-1121.jar:na]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:781) [org.eclipse.e4.ui.workbench.swt_0.14.300.v20180906-1121.jar:na]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.access$0(PartRenderingEngine.java:752) [org.eclipse.e4.ui.workbench.swt_0.14.300.v20180906-1121.jar:na]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$2.run(PartRenderingEngine.java:746) [org.eclipse.e4.ui.workbench.swt_0.14.300.v20180906-1121.jar:na]
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45) [org.eclipse.equinox.common_3.10.100.v20180827-1235.jar:na]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.createGui(PartRenderingEngine.java:730) [org.eclipse.e4.ui.workbench.swt_0.14.300.v20180906-1121.jar:na]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1099) [org.eclipse.e4.ui.workbench.swt_0.14.300.v20180906-1121.jar:na]
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:339) [org.eclipse.core.databinding.observable_1.6.300.v20180827-2028.jar:na]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1062) [org.eclipse.e4.ui.workbench.swt_0.14.300.v20180906-1121.jar:na]
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:156) [org.eclipse.e4.ui.workbench_1.7.0.v20180906-1121.jar:na]
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:628) [org.eclipse.ui.workbench_3.112.0.v20180906-1121.jar:na]
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:339) [org.eclipse.core.databinding.observable_1.6.300.v20180827-2028.jar:na]
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:563) [org.eclipse.ui.workbench_3.112.0.v20180906-1121.jar:na]
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:151) ~[org.eclipse.ui.workbench_3.112.0.v20180906-1121.jar:na]
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:155) ~[na:na]
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:199) ~[org.eclipse.equinox.app_1.3.600.v20180827-1235.jar:na]
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:137) ~[org.eclipse.osgi_3.13.100.v20180827-1536.jar:na]
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:107) ~[org.eclipse.osgi_3.13.100.v20180827-1536.jar:na]
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:391) ~[org.eclipse.osgi_3.13.100.v20180827-1536.jar:na]
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:246) ~[org.eclipse.osgi_3.13.100.v20180827-1536.jar:na]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.8.0_311]
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source) ~[na:1.8.0_311]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source) ~[na:1.8.0_311]
	at java.lang.reflect.Method.invoke(Unknown Source) ~[na:1.8.0_311]
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:659) ~[org.eclipse.equinox.launcher_1.5.100.v20180827-1352.jar:na]
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:595) ~[org.eclipse.equinox.launcher_1.5.100.v20180827-1352.jar:na]
	at org.eclipse.equinox.launcher.Main.run(Main.java:1501) ~[org.eclipse.equinox.launcher_1.5.100.v20180827-1352.jar:na]
Caused by: org.eclipse.core.runtime.CoreException: Cannot determine URI for '/springd1/pom.xml'.
	at org.eclipse.core.internal.filebuffers.ResourceFileBuffer.create(ResourceFileBuffer.java:239) ~[org.eclipse.core.filebuffers_3.6.300.v20180822-1339.jar:na]
	at org.eclipse.core.internal.filebuffers.TextFileBufferManager.connect(TextFileBufferManager.java:115) ~[org.eclipse.core.filebuffers_3.6.300.v20180822-1339.jar:na]
	at org.eclipse.ui.editors.text.TextFileDocumentProvider.createFileInfo(TextFileDocumentProvider.java:563) ~[org.eclipse.ui.editors_3.11.200.v20180822-1511.jar:na]
	at org.eclipse.ui.editors.text.TextFileDocumentProvider.connect(TextFileDocumentProvider.java:481) ~[org.eclipse.ui.editors_3.11.200.v20180822-1511.jar:na]
	at org.eclipse.ui.texteditor.AbstractTextEditor.doSetInput(AbstractTextEditor.java:4167) ~[org.eclipse.ui.workbench.texteditor_3.11.100.v20180824-1030.jar:na]
	at org.eclipse.ui.texteditor.StatusTextEditor.doSetInput(StatusTextEditor.java:260) ~[org.eclipse.ui.workbench.texteditor_3.11.100.v20180824-1030.jar:na]
	at org.eclipse.ui.texteditor.AbstractDecoratedTextEditor.doSetInput(AbstractDecoratedTextEditor.java:1476) ~[org.eclipse.ui.editors_3.11.200.v20180822-1511.jar:na]
	at org.eclipse.ui.editors.text.TextEditor.doSetInput(TextEditor.java:153) ~[org.eclipse.ui.editors_3.11.200.v20180822-1511.jar:na]
	at org.eclipse.wst.sse.ui.StructuredTextEditor.doSetInput(StructuredTextEditor.java:2001) ~[org.eclipse.wst.sse.ui_1.5.0.v201807252207.jar:na]
	at org.eclipse.ui.texteditor.AbstractTextEditor.lambda$1(AbstractTextEditor.java:3135) ~[org.eclipse.ui.workbench.texteditor_3.11.100.v20180824-1030.jar:na]
	at org.eclipse.ui.internal.WorkbenchWindow.run(WorkbenchWindow.java:2198) ~[org.eclipse.ui.workbench_3.112.0.v20180906-1121.jar:na]
	at org.eclipse.ui.texteditor.AbstractTextEditor.internalInit(AbstractTextEditor.java:3152) ~[org.eclipse.ui.workbench.texteditor_3.11.100.v20180824-1030.jar:na]
	... 134 common frames omitted
2021-11-17 22:46:24,620 [Worker-0: Loading available Gradle versions] INFO  c.g.t.t.d.PublishedGradleVersions - Gradle version information cache is up-to-date. Trying to read.
2021-11-17 22:46:26,685 [main] ERROR o.e.m2e.editor.pom.OverviewPage - Failed to populate overview panel
java.lang.NullPointerException: null
	at org.eclipse.m2e.core.ui.internal.editing.PomEdits.performOnDOMDocument(PomEdits.java:510) ~[org.eclipse.m2e.core.ui_1.9.1.20180912-1601.jar:na]
	at org.eclipse.m2e.editor.pom.OverviewPage$18.run(OverviewPage.java:1137) ~[na:na]
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:40) [org.eclipse.swt.win32.win32.x86_64_3.108.0.v20180904-1901.jar:na]
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:185) [org.eclipse.swt.win32.win32.x86_64_3.108.0.v20180904-1901.jar:na]
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:3933) [org.eclipse.swt.win32.win32.x86_64_3.108.0.v20180904-1901.jar:na]
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3564) [org.eclipse.swt.win32.win32.x86_64_3.108.0.v20180904-1901.jar:na]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1173) [org.eclipse.e4.ui.workbench.swt_0.14.300.v20180906-1121.jar:na]
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:339) [org.eclipse.core.databinding.observable_1.6.300.v20180827-2028.jar:na]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1062) [org.eclipse.e4.ui.workbench.swt_0.14.300.v20180906-1121.jar:na]
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:156) [org.eclipse.e4.ui.workbench_1.7.0.v20180906-1121.jar:na]
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:628) [org.eclipse.ui.workbench_3.112.0.v20180906-1121.jar:na]
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:339) [org.eclipse.core.databinding.observable_1.6.300.v20180827-2028.jar:na]
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:563) [org.eclipse.ui.workbench_3.112.0.v20180906-1121.jar:na]
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:151) ~[org.eclipse.ui.workbench_3.112.0.v20180906-1121.jar:na]
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:155) ~[na:na]
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:199) ~[org.eclipse.equinox.app_1.3.600.v20180827-1235.jar:na]
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:137) ~[org.eclipse.osgi_3.13.100.v20180827-1536.jar:na]
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:107) ~[org.eclipse.osgi_3.13.100.v20180827-1536.jar:na]
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:391) ~[org.eclipse.osgi_3.13.100.v20180827-1536.jar:na]
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:246) ~[org.eclipse.osgi_3.13.100.v20180827-1536.jar:na]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.8.0_311]
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source) ~[na:1.8.0_311]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source) ~[na:1.8.0_311]
	at java.lang.reflect.Method.invoke(Unknown Source) ~[na:1.8.0_311]
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:659) ~[org.eclipse.equinox.launcher_1.5.100.v20180827-1352.jar:na]
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:595) ~[org.eclipse.equinox.launcher_1.5.100.v20180827-1352.jar:na]
	at org.eclipse.equinox.launcher.Main.run(Main.java:1501) ~[org.eclipse.equinox.launcher_1.5.100.v20180827-1352.jar:na]
